26, 26, 0, 0, 29, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 

z=5
31, 31, 0, 0, 0, 0, 0, 24, 0, 0, 
0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 
32, 32, 32, 0, 0, 0, 33, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
30, 0, 13, 0, 0, 0, 0, 0, 0, 0, 
30, 0, 0, 0, 29, 0, 0, 0, 0, 0, 
30, 0, 0, 0, 0, 0, 0, 0, 14, 0, 

z=6
0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 34, 0, 0, 0, 0, 38, 0, 
0, 0, 0, 34, 0, 0, 0, 0, 37, 37, 
0, 0, 0, 35, 35, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 36, 36, 36, 0, 0, 
0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=7
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 
0, 40, 40, 40, 0, 0, 0, 0, 38, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 
0, 39, 0, 41, 0, 0, 0, 0, 0, 0, 
0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 

z=8
0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 
0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 
0, 0, 0, 42, 0, 0, 47, 0, 0, 0, 
0, 0, 0, 0, 46, 0, 47, 0, 0, 0, 
0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 
0, 0, 45, 0, 46, 0, 0, 0, 0, 0, 
0, 43, 45, 0, 0, 0, 0, 0, 0, 0, 
0, 43, 45, 0, 0, 0, 0, 0, 0, 0, 
0, 43, 45, 0, 0, 0, 0, 0, 0, 0, 

z=9
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
49, 49, 49, 42, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 50, 0, 51, 0, 0, 
0, 0, 0, 52, 0, 50, 0, 51, 0, 0, 
0, 0, 0, 0, 0, 50, 0, 51, 0, 0, 

z=10
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 
53, 54, 0, 55, 55, 55, 0, 0, 0, 0, 
53, 54, 0, 0, 0, 0, 0, 0, 0, 0, 
53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=11
0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 57, 0, 0, 60, 60, 60, 0, 0, 0, 
56, 58, 0, 0, 0, 0, 0, 0, 0, 0, 
56, 58, 0, 0, 0, 0, 0, 0, 0, 0, 
56, 58, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 58, 59, 0, 0, 0, 0, 0, 0, 0, 
0, 62, 59, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 

z=12
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 64, 0, 0, 66, 0, 0, 0, 
0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 
0, 62, 63, 0, 0, 65, 0, 0, 0, 0, 
0, 0, 63, 0, 0, 65, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 

z=13
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 66, 0, 0, 0, 
0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 
0, 0, 67, 0, 0, 68, 0, 0, 0, 0, 
0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 
0, 62, 67, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 

z=14
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
69, 0, 0, 0, 0, 0, 66, 0, 0, 0, 
69, 0, 0, 71, 0, 0, 0, 0, 0, 0, 
70, 70, 0, 71, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 
0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=15
0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 
0, 0, 73, 73, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 
0, 0, 72, 0, 0, 75, 0, 0, 0, 0, 
0, 0, 72, 0, 0, 75, 0, 0, 0, 0, 
0, 0, 72, 0, 0, 75, 0, 0, 0, 0, 

z=16
0, 0, 76, 76, 76, 0, 79, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 
0, 0, 0, 77, 77, 0, 79, 0, 0, 0, 
0, 0, 0, 0, 78, 78, 78, 78, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=17
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 82, 82, 82, 82, 0, 
0, 81, 81, 81, 81, 0, 0, 0, 0, 0, 

z=18
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 88, 88, 88, 88, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 87, 87, 0, 0, 0, 
0, 0, 83, 86, 86, 86, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
84, 84, 84, 0, 0, 0, 0, 0, 0, 0, 

z=19
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 89, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 89, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 89, 0, 0, 0, 
0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=20
0, 0, 0, 0, 0, 0, 0, 0, 91, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 91, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 91, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 90, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 90, 0, 0, 
92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=21
0, 94, 94, 94, 94, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 95, 95, 95, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
92, 0, 96, 0, 0, 0, 0, 0, 0, 0, 

z=22
0, 0, 0, 0, 0, 0, 0, 98, 98, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 97, 97, 97, 0, 0, 
0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
92, 0, 96, 0, 0, 0, 0, 0, 0, 0, 

z=23
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 96, 0, 0, 0, 0, 0, 0, 0, 

z=24
0, 0, 0, 99, 99, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 101, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 101, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 101, 0, 0, 
0, 0, 0, 0, 0, 0, 100, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 100, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 100, 0, 0, 0, 

z=25
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
102, 0, 103, 0, 0, 0, 0, 0, 0, 0, 

z=26
104, 104, 104, 104, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 105, 105, 105, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
102, 0, 103, 0, 0, 0, 0, 0, 0, 0, 

z=27
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 109, 0, 
0, 0, 0, 0, 0, 0, 107, 0, 109, 0, 
0, 0, 0, 0, 0, 0, 107, 0, 109, 0, 
0, 0, 0, 0, 0, 0, 107, 108, 108, 108, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
102, 0, 103, 0, 0, 106, 106, 0, 0, 0, 

z=28
110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 103, 0, 0, 0, 0, 0, 0, 0, 

z=29
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 112, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 112, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 112, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 112, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=30
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 116, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 113, 113, 113, 113, 0, 0, 115, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 115, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 115, 
0, 0, 0, 0, 114, 114, 114, 0, 0, 0, 

z=31
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 116, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 117, 117, 0, 0, 0, 0, 0, 

z=32
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 119, 119, 119, 
0, 0, 0, 118, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 118, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 118, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 118, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=33
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 121, 121, 0, 0, 0, 0, 0, 
120, 120, 120, 120, 0, 0, 0, 125, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 122, 0, 0, 0, 0, 124, 
0, 0, 0, 0, 122, 0, 0, 0, 0, 124, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 123, 123, 123, 123, 0, 

z=34
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 127, 0, 
0, 0, 0, 0, 0, 0, 0, 129, 127, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 127, 0, 
0, 0, 0, 0, 0, 0, 0, 125, 0, 0, 
0, 0, 0, 126, 126, 126, 126, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=35
0, 0, 0, 0, 0, 0, 0, 0, 0, 132, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 132, 
0, 0, 0, 0, 0, 0, 0, 129, 0, 132, 
0, 0, 0, 0, 0, 131, 0, 0, 0, 0, 
0, 0, 0, 130, 0, 131, 0, 125, 0, 0, 
0, 0, 0, 130, 0, 131, 0, 0, 0, 0, 
0, 0, 0, 130, 0, 131, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=36
0, 0, 0, 0, 0, 134, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 134, 0, 0, 136, 0, 
0, 0, 0, 0, 0, 134, 0, 129, 136, 0, 
0, 0, 133, 0, 0, 134, 0, 0, 136, 0, 
0, 0, 133, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 133, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 133, 0, 0, 135, 135, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=37
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 137, 137, 137, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=38
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 140, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 140, 0, 0, 0, 0, 
0, 0, 0, 139, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 139, 0, 141, 141, 0, 0, 0, 
0, 0, 0, 0, 0, 142, 142, 0, 0, 0, 
0, 0, 138, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 138, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=39
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 145, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 145, 146, 
0, 0, 0, 0, 0, 0, 0, 0, 145, 146, 
0, 0, 0, 0, 0, 0, 144, 144, 144, 146, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 146, 
0, 0, 0, 0, 0, 0, 143, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 143, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 143, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=40
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 147, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 147, 0, 0, 0, 0, 148, 148, 
0, 0, 0, 147, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=41
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 150, 0, 0, 0, 0, 153, 0, 
0, 0, 0, 150, 0, 0, 0, 0, 153, 0, 
0, 0, 0, 150, 0, 0, 0, 0, 0, 0, 
149, 149, 149, 149, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 151, 151, 151, 0, 0, 
0, 0, 0, 0, 0, 152, 152, 152, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=42
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 155, 155, 155, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 156, 0, 0, 
0, 0, 154, 154, 0, 0, 0, 156, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 156, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=43
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 160, 160, 
0, 0, 0, 0, 0, 0, 0, 159, 159, 159, 
0, 0, 157, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 157, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 157, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 157, 0, 0, 0, 0, 158, 158, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 

z=44
